date,price,arrival_quantity,inventory_level,transport_delay_days,rainfall_mm,temperature_avg,humidity,fuel_price,cold_chain_temp,festival_flag,urban_demand_index
2024-10-09,41.63,626.88,297.29,1,4.45,30.45,67.06,104.18,4.16,0.0,60.64
2024-10-10,41.89,400.97,288.45,1,9.12,29.01,69.28,103.86,3.83,0.0,52.53
2024-10-11,37.18,670.64,334.81,0,3.06,29.24,54.82,101.49,3.95,0.0,63.85
2024-10-12,39.07,343.83,392.45,1,2.6,29.03,66.43,103.45,3.74,0.0,54.44
2024-10-13,38.74,487.86,356.33,0,3.55,35.67,78.9,104.19,3.24,0.0,61.01
2024-10-14,39.43,547.07,286.56,0,2.14,32.97,75.75,103.27,4.16,0.0,54.67
2024-10-15,41.35,522.48,244.67,2,5.37,15.3,75.01,104.0,4.88,0.0,63.46
2024-10-16,43.12,450.18,428.67,2,9.87,33.28,70.5,104.95,4.01,0.0,55.22
2024-10-17,40.57,483.35,302.96,1,5.97,30.97,70.07,103.99,4.11,0.0,49.02
2024-10-18,38.66,460.56,300.7,0,4.24,29.91,63.4,103.24,4.35,0.0,72.72
2024-10-19,37.55,452.85,298.79,1,4.12,28.06,76.99,104.07,3.37,0.0,58.89
2024-10-20,36.87,567.97,309.9,2,0.31,35.62,74.21,103.19,4.85,0.0,55.74
2024-10-21,39.29,528.56,292.78,1,7.65,34.74,74.92,103.1,4.1,0.0,37.24
2024-10-22,43.03,444.57,271.32,3,4.77,26.14,64.74,102.75,4.82,0.0,37.12
2024-10-23,41.09,571.97,272.66,0,4.46,32.04,48.47,104.7,3.63,0.0,52.93
2024-10-24,41.79,524.58,298.36,2,14.58,25.14,80.97,102.34,4.91,0.0,51.46
2024-10-25,39.33,565.03,272.83,2,5.9,23.1,65.21,104.72,4.39,0.0,43.86
2024-10-26,36.0,550.37,264.36,0,2.74,26.87,61.37,103.71,4.28,0.0,51.41
2024-10-27,40.33,433.68,305.32,1,3.72,34.31,76.93,101.84,4.12,0.0,65.89
2024-10-28,42.59,455.19,287.25,2,8.45,34.77,66.08,103.64,3.88,0.0,56.95
2024-10-29,39.93,559.78,375.2,0,5.34,32.57,80.6,101.2,4.6,0.0,38.59
2024-10-30,43.43,548.83,167.45,1,0.69,33.63,76.17,103.95,4.07,0.0,48.88
2024-10-31,40.88,498.33,354.58,1,7.76,32.58,76.84,104.24,3.02,0.0,41.95
2024-11-01,39.34,509.39,362.3,1,3.0,26.79,56.34,102.79,3.44,0.0,46.12
2024-11-02,37.44,602.21,196.33,1,10.62,32.16,82.12,103.53,3.91,0.0,45.86
2024-11-03,38.69,452.67,282.87,1,8.24,34.0,72.61,105.39,4.15,0.0,45.22
2024-11-04,40.49,543.77,281.43,2,3.66,33.77,66.31,102.96,3.97,0.0,37.45
2024-11-05,42.99,483.82,229.62,0,8.84,35.94,71.43,102.43,4.61,0.0,48.72
2024-11-06,43.15,482.59,261.11,0,5.2,33.54,52.24,105.0,3.02,0.0,44.39
2024-11-07,40.81,587.9,244.47,2,7.56,31.76,74.09,105.51,4.07,0.0,20.71
2024-11-08,38.86,566.03,387.61,0,6.45,35.35,59.71,103.58,3.09,0.0,70.53
2024-11-09,38.66,565.08,346.78,1,2.46,29.87,56.47,104.61,4.38,0.0,60.89
2024-11-10,38.36,604.44,363.58,2,3.07,25.59,54.78,104.97,3.95,0.0,46.24
2024-11-11,41.18,501.68,336.08,1,8.09,29.18,81.13,102.91,4.21,0.0,50.19
2024-11-12,41.64,554.56,243.55,1,4.0,26.28,63.71,103.2,3.57,0.0,38.28
2024-11-13,45.03,475.18,273.77,2,3.79,26.62,85.34,104.94,4.64,0.0,66.96
2024-11-14,40.64,525.93,324.47,0,2.13,29.28,64.64,105.42,4.52,0.0,68.97
2024-11-15,41.6,489.59,238.89,2,6.27,26.04,52.93,104.33,4.29,0.0,51.57
2024-11-16,40.25,507.76,335.65,0,11.19,28.46,58.83,102.91,3.94,0.0,60.24
2024-11-17,39.57,547.61,287.98,0,1.8,20.53,82.36,105.81,4.29,0.0,51.75
2024-11-18,42.12,434.54,281.26,1,5.07,31.07,68.44,103.32,3.65,0.0,36.63
2024-11-19,40.71,667.39,335.55,0,9.24,30.01,64.52,103.54,4.43,0.0,45.88
2024-11-20,45.02,419.52,322.21,0,4.76,25.91,71.6,104.24,4.82,0.0,51.32
2024-11-21,42.5,402.86,281.95,0,6.36,33.3,75.02,105.48,4.54,0.0,45.45
2024-11-22,38.82,592.65,357.97,0,1.81,34.69,81.17,104.81,3.64,0.0,47.81
2024-11-23,38.85,563.33,245.95,1,6.28,21.96,84.48,104.4,4.18,0.0,49.09
2024-11-24,40.8,549.93,330.8,1,4.44,26.19,66.4,104.47,3.35,0.0,49.19
2024-11-25,41.8,550.27,329.66,2,7.96,26.15,56.74,104.08,4.29,0.0,50.52
2024-11-26,42.66,499.02,284.52,1,8.56,25.3,65.87,104.62,4.23,0.0,39.39
2024-11-27,44.21,428.22,316.31,0,12.77,34.15,72.6,101.56,3.07,0.0,42.83
2024-11-28,43.0,506.06,237.44,3,6.74,29.03,60.36,103.82,3.42,0.0,37.15
2024-11-29,40.92,445.83,346.2,1,5.98,28.68,60.43,104.39,3.86,0.0,59.78
2024-11-30,39.69,578.01,290.75,0,5.58,19.98,73.44,103.02,3.85,0.0,28.94
2024-12-01,40.0,488.24,273.86,2,3.94,33.18,69.51,104.59,3.4,0.0,61.54
2024-12-02,44.06,433.96,352.45,1,6.02,23.8,70.33,104.03,4.19,0.0,63.86
2024-12-03,45.5,474.29,264.78,1,4.11,30.3,62.42,106.01,4.13,0.0,46.98
2024-12-04,45.86,533.03,229.58,1,5.51,31.39,67.7,105.86,3.9,0.0,23.97
2024-12-05,43.97,454.9,222.17,0,8.95,36.8,60.76,103.85,3.62,0.0,46.39
2024-12-06,42.05,434.22,330.3,3,1.98,23.46,78.9,104.19,4.52,0.0,49.36
2024-12-07,38.74,519.49,235.98,1,8.42,14.9,80.35,104.29,4.83,0.0,39.89
2024-12-08,40.69,519.6,387.74,4,8.95,30.92,51.54,103.94,3.76,0.0,44.85
2024-12-09,44.67,459.44,195.9,1,4.65,39.0,60.7,104.62,3.69,0.0,65.3
2024-12-10,45.74,462.32,384.82,1,1.37,36.19,55.03,103.69,4.25,0.0,56.65
2024-12-11,43.73,518.56,310.55,3,3.18,31.05,63.5,103.35,3.82,0.0,40.75
2024-12-12,44.53,384.15,295.16,0,8.89,27.54,69.17,105.13,3.93,0.0,34.02
2024-12-13,43.36,387.4,272.75,0,4.93,34.04,55.5,105.16,4.37,0.0,46.73
2024-12-14,39.56,442.52,319.96,0,2.0,25.13,60.78,103.76,3.05,0.0,47.87
2024-12-15,42.36,482.92,298.12,0,3.49,32.38,59.96,105.48,4.66,0.0,54.96
2024-12-16,42.27,524.87,355.17,2,7.52,32.53,72.07,103.98,4.04,0.0,44.65
2024-12-17,43.79,618.03,305.71,1,6.64,35.3,70.69,104.9,3.79,0.0,55.11
2024-12-18,44.9,568.61,307.52,1,4.28,43.8,62.78,105.49,3.96,0.0,69.35
2024-12-19,44.36,487.2,281.82,4,3.9,31.96,71.77,104.66,3.98,0.0,58.16
2024-12-20,42.52,498.48,297.15,1,3.82,27.46,64.53,105.18,3.13,0.0,49.52
2024-12-21,41.92,419.8,315.39,1,2.23,29.87,67.28,104.24,4.75,0.0,48.17
2024-12-22,42.37,498.52,214.49,4,9.85,21.15,86.73,104.58,4.02,0.0,46.43
2024-12-23,43.06,476.91,232.59,0,4.03,26.53,83.4,104.6,4.22,0.0,61.81
2024-12-24,45.05,525.82,337.16,1,8.65,27.95,57.0,104.09,4.48,0.0,43.73
2024-12-25,47.98,433.82,308.54,1,9.56,27.38,78.3,104.69,3.49,0.0,50.45
2024-12-26,44.78,541.55,290.8,3,7.99,30.76,78.11,103.34,4.24,0.0,50.51
2024-12-27,42.89,622.62,300.92,3,3.71,25.89,58.52,104.43,3.87,0.0,44.98
2024-12-28,40.91,491.3,317.38,1,6.21,35.61,78.19,104.66,4.42,0.0,36.28
2024-12-29,42.4,532.14,273.01,1,4.93,30.0,85.38,104.72,2.94,0.0,53.23
2024-12-30,42.33,555.21,261.08,0,2.29,29.95,58.77,104.76,3.95,0.0,49.39
